modelname,type,insurance,performance,registration,km,year,price
그랜저,가솔린,1,1,0,30000,2020,32990000
스타렉스,디젤,1,1,0,30000,2018,20900000
스타렉스,디젤,1,1,0,30000,2018,20800000
카운티,디젤,0,1,0,30000,2018,59800000
에쿠스,가솔린,0,0,0,30000,2010,20500000
그랜저,가솔린,1,1,0,30000,2019,16990000
그랜저,LPG,1,1,0,30000,2019,26300000
그랜저,가솔린,1,1,0,30000,2019,26900000
그랜저,가솔린,1,1,0,30000,2011,10500000
스타렉스,디젤,1,1,1,30000,2016,31900000
스타렉스,디젤,0,0,0,30000,2009,4900000
쏘나타,가솔린,1,1,0,30000,2015,15800000
쏘나타,가솔린,1,1,0,30000,2014,6800000
제네시스,가솔린,1,1,0,30000,2020,55900000
제네시스,가솔린,1,1,0,30000,2020,58800000
제네시스,가솔린,1,1,0,30000,2020,56900000
제네시스,디젤,1,0,0,30000,2021,4500000
제네시스,가솔린,1,1,0,30000,2020,68900000
제네시스,가솔린,1,1,0,30000,2020,68900000
제네시스,가솔린,1,1,0,30000,2020,70300000
제네시스,가솔린,0,0,1,30000,2019,95000000
제네시스,가솔린,0,0,0,30000,2019,53500000
제네시스,가솔린,1,0,0,30000,2019,3500000
제네시스,가솔린,1,1,0,30000,2018,33900000
제네시스,가솔린,1,1,0,30000,2018,34000000
제네시스,가솔린,1,1,0,30000,2017,38900000
제네시스,가솔린,1,0,0,30000,2018,33000000
제네시스,가솔린,0,1,0,30000,2017,38800000
제네시스,가솔린,1,1,0,30000,2019,32200000
제네시스,가솔린,1,1,0,30000,2017,40200000
카니발 리무진,디젤,0,0,0,30000,2020,54500000
티볼리,디젤,1,1,0,30000,2017,12400000
티볼리,가솔린,1,1,0,30000,2018,17700000
티볼리,가솔린,1,1,0,30000,2018,17700000
티볼리,디젤,1,1,0,30000,2016,8400000
티볼리,가솔린,1,1,0,30000,2015,13500000
티볼리,가솔린,1,1,0,30000,2015,7900000
코란도,가솔린,1,1,0,30000,2019,16990000
렉스턴,디젤,1,0,0,30000,2019,27200000
렉스턴,디젤,1,1,0,30000,2020,29200000
트랙스,가솔린,0,1,0,30000,2015,10900000
크루즈,가솔린,1,1,0,30000,2013,6200000
카마로,가솔린,0,1,1,30000,2017,44300000
말리부,가솔린,1,1,0,30000,2016,15990000
스파크,가솔린,0,0,0,30000,2013,4300000
스파크,가솔린,1,1,0,30000,2012,4600000
스파크,가솔린,1,1,0,30000,2019,6800000
스파크,가솔린,1,1,0,30000,2015,5600000
스파크,가솔린,1,1,0,30000,2017,8600000
sm5,가솔린,1,0,0,30000,2014,3900000
sm3,가솔린,1,0,0,30000,2012,2500000
sm6,LPG,1,1,0,30000,2019,17900000
카니발,디젤,0,0,0,30000,2020,43000000
모닝,가솔린,1,1,0,30000,2017,6200000
모닝,가솔린,1,1,0,30000,2018,8990000
k7,가솔린,1,1,0,30000,2018,21800000
k3,가솔린,1,1,0,30000,2018,13990000
k3,가솔린,0,1,0,30000,2019,20500000
k3,가솔린,1,1,0,30000,2019,16900000
k3,가솔린,1,1,0,30000,2018,15100000
스포티지,디젤,1,0,0,30000,2018,16900000
스팅어,가솔린,1,1,0,30000,2018,32500000
스팅어,디젤,1,1,0,30000,2019,29500000
스팅어,가솔린,1,1,0,30000,2018,30900000
셀토스,가솔린,1,1,0,30000,2020,20490000
셀토스,가솔린,1,1,0,30000,2020,24500000
셀토스,디젤,1,1,0,30000,2019,22700000
봉고차,디젤,1,1,0,30000,2017,15900000
봉고차,디젤,0,1,0,30000,2007,15900000
모하비,디젤,1,0,0,30000,2020,46900000
모하비,디젤,1,1,0,30000,2020,44900000
모하비,디젤,1,1,0,30000,2020,48990000
모하비,디젤,1,1,0,30000,2019,45000000
모하비,디젤,0,0,0,30000,2020,45900000
모하비,디젤,1,1,0,30000,2014,20990000
레이,가솔린,1,1,0,30000,2016,9800000
카니발,가솔린,1,0,0,30000,2020,54000000
카니발,가솔린,1,1,0,30000,2018,40990000
카니발,디젤,1,1,0,30000,2019,34500000
카니발,디젤,1,1,0,30000,2018,44900000
카니발,디젤,1,1,0,30000,2018,33900000
카니발,디젤,1,1,0,30000,2019,29400000
쏘렌토,디젤,0,0,0,30000,2018,31000000
스포티지,디젤,0,1,1,30000,2014,15300000
모하비,디젤,1,1,0,30000,2017,28200000
모닝,가솔린,1,1,0,30000,2015,4300000
레이,가솔린,1,1,0,30000,2018,13200000
k9,가솔린,1,1,0,30000,2020,40900000
k7,가솔린,1,1,0,30000,2019,31500000
k5,가솔린+전기,1,1,0,30000,2020,29900000
k5,가솔린,1,1,0,30000,2020,24990000
다마스,LPG,1,1,0,30000,2017,7300000
아반떼,가솔린+전기,1,1,0,3000,2020,27900000
아반떼,가솔린,1,0,0,3000,2019,17500000
제네시스,가솔린,1,1,0,3000,2021,38000000
트위지,전기,1,0,0,3000,2019,4200000
카운티,디젤,1,0,0,400000,2013,14900000
체어맨,가솔린,1,0,0,400000,2012,5800000
캠핑카,디젤,0,0,0,420000,2008,35000000
sm5,LPG,1,0,0,480000,2007,1800000
포터,디젤,1,1,0,40000,2017,11500000
포터,디젤,1,1,0,40000,2011,13770000
포터,디젤,0,1,0,40000,2018,14800000
포터,디젤,1,1,0,40000,2013,12900000
팰리세이드,디젤,1,1,0,40000,2020,38900000
팰리세이드,디젤,1,0,0,40000,2019,28500000
팰리세이드,디젤,1,1,0,40000,2019,34300000
투싼,디젤,1,0,0,40000,2016,14000000
투싼,디젤,1,1,0,40000,2018,23200000
아반떼,가솔린,1,1,0,40000,2016,9490000
아반떼,가솔린,1,1,0,40000,2018,12390000
쏘나타,LPG,1,1,0,40000,2018,10700000
쏘나타,가솔린,1,1,0,40000,2019,23700000
쏘나타,가솔린,1,1,0,40000,2014,12890000
싼타페,디젤,1,1,1,40000,2018,28970000
싼타페,가솔린,1,1,1,40000,2019,28690000
싼타페,디젤,1,1,0,40000,2013,14500000
싼타페,디젤,1,1,0,40000,2015,18800000
벨로스터N,가솔린,0,0,0,40000,2019,21000000
벨로스터,가솔린,1,1,0,40000,2018,20990000
투싼,디젤,1,1,0,40000,2021,29990000
아반떼,가솔린,1,1,0,40000,2018,14200000
아반떼,가솔린,1,1,0,40000,2018,14500000
아반떼,가솔린,1,1,0,40000,2014,7300000
스타렉스,디젤,1,1,0,40000,2018,19600000
i40,디젤,1,1,0,40000,2016,16500000
i40,가솔린,0,0,0,40000,2015,15000000
투싼,디젤,1,1,0,40000,2014,11300000
카운티,디젤,0,0,0,40000,2020,69800000
에쿠스,가솔린,1,1,0,40000,2013,23600000
i30,가솔린,1,1,0,40000,2012,7500000
그랜저,가솔린,0,0,0,40000,2018,15500000
그랜저,가솔린+전기,1,1,0,40000,2018,21900000
그랜저,LPG,1,1,0,40000,2018,23500000
그랜저,가솔린,1,1,0,40000,2018,20300000
스타렉스,디젤,0,0,0,40000,2014,28000000
스타렉스,디젤,1,0,0,40000,2014,22000000
쏘나타,가솔린,1,1,0,40000,2009,5990000
쏘나타,LPG,1,1,0,40000,2015,11500000
쏘나타,가솔린,1,1,0,40000,2014,9500000
i40,가솔린,1,0,0,40000,2013,13000000
i30,가솔린,1,1,0,40000,2011,3500000
캠핑카,디젤,0,0,0,40000,2019,55000000
제네시스,가솔린,1,1,0,40000,2020,54500000
제네시스,가솔린,0,0,0,40000,2020,8000000
제네시스,디젤,1,1,0,40000,2020,62500000
제네시스,가솔린,0,0,0,40000,2019,64000000
제네시스,가솔린,1,1,0,40000,2017,27990000
제네시스,가솔린,1,1,0,40000,2018,33500000
제네시스,가솔린,0,0,0,40000,2019,42500000
제네시스,가솔린,1,1,0,40000,2019,36990000
제네시스,가솔린,1,1,0,40000,2017,52990000
제네시스,가솔린,0,0,0,40000,2017,36000000
제네시스,가솔린,1,1,0,40000,2018,51900000
제네시스,가솔린,1,0,0,40000,2018,39800000
제네시스,가솔린,1,1,0,40000,2018,41900000
제네시스,가솔린,1,1,0,40000,2017,40900000
캠핑카,디젤,0,1,0,40000,2018,36500000
티볼리,디젤,1,1,0,40000,2016,12990000
티볼리,디젤,1,1,0,40000,2016,13400000
티볼리,가솔린,0,1,0,40000,2017,10000000
티볼리,가솔린,1,1,0,40000,2016,11200000
티볼리,가솔린,1,1,0,40000,2017,7900000
렉스턴,디젤,1,1,0,40000,2019,25900000
렉스턴,디젤,1,1,0,40000,2018,24300000
체어맨,가솔린,0,0,1,40000,2003,2800000
트랙스,디젤,1,1,0,40000,2016,6900000
임팔라,가솔린,1,1,0,40000,2019,22900000
임팔라,가솔린,0,1,0,40000,2015,14950000
말리부,가솔린,0,0,0,40000,2016,16900000
말리부,가솔린,1,1,0,40000,2017,16500000
스파크,가솔린,1,1,0,40000,2014,3700000
트랙스,디젤,1,1,0,40000,2019,12800000
트랙스,가솔린,1,1,0,40000,2016,11500000
스파크,가솔린,1,1,0,40000,2016,6900000
스파크,가솔린,1,1,0,40000,2015,4200000
스파크,가솔린,1,1,0,40000,2015,5700000
캠핑카,디젤,0,0,0,40000,2018,39900000
qm6,가솔린,1,1,0,40000,2019,24900000
sm3,가솔린,1,1,0,40000,2011,6500000
sm3,가솔린,1,0,0,40000,2012,2200000
sm3,가솔린,1,0,0,40000,2012,2400000
sm6,가솔린,1,1,0,40000,2018,12590000
sm5,가솔린,1,1,0,40000,2015,8600000
qm6,디젤,1,1,0,40000,2017,18200000
qm6,디젤,1,1,0,40000,2016,15600000
qm6,가솔린,1,1,0,40000,2018,18500000
qm6,디젤,0,0,0,40000,2017,18500000
카니발,가솔린,1,0,0,40000,2016,37000000
카니발,디젤,1,1,0,40000,2016,36000000
카니발,디젤,1,1,0,40000,2017,27300000
카니발,디젤,0,0,0,40000,2014,16900000
쏘렌토,디젤,1,1,0,40000,2015,21000000
모닝,가솔린,1,1,0,40000,2014,8200000
k7,가솔린+전기,1,1,0,40000,2018,27990000
k7,가솔린,1,1,0,40000,2018,18600000
k7,LPG,1,1,0,40000,2018,15900000
k7,LPG,1,1,1,40000,2016,17290000
k7,가솔린,0,0,0,40000,2019,24900000
k7,가솔린,1,1,0,40000,2017,17100000
k3,가솔린,0,0,0,40000,2018,18500000
스포티지,디젤,1,1,0,40000,2018,19900000
스포티지,디젤,1,1,0,40000,2018,15990000
스포티지,디젤,1,1,0,40000,2018,18700000
스팅어,가솔린,1,1,0,40000,2017,27500000
스팅어,가솔린,1,1,0,40000,2017,26990000
스토닉,디젤,1,1,0,40000,2017,14500000
셀토스,가솔린,1,1,0,40000,2019,20600000
모하비,디젤,1,1,0,40000,2020,44200000
카렌스,LPG,1,1,0,40000,2016,13800000
카니발,가솔린,0,1,0,40000,2019,46000000
카니발,디젤,1,0,0,40000,2019,39500000
카니발,디젤,1,0,0,40000,2019,2000000
카니발,디젤,1,1,0,40000,2018,31500000
쏘울,가솔린,1,1,0,40000,2016,14300000
쏘렌토,디젤,1,1,0,40000,2017,22800000
스포티지,디젤,1,1,0,40000,2013,9500000
k5,LPG,1,1,0,40000,2019,13700000
k5,가솔린,1,1,0,40000,2018,17800000
k5,가솔린,1,1,0,40000,2018,23600000
k3,가솔린,0,1,0,40000,2017,11900000
k9,가솔린,0,0,0,40000,2018,55500000
니로,전기,1,0,0,40000,2021,33000000
모닝,가솔린,0,1,1,40000,2010,4100000
k7,가솔린,1,1,0,40000,2020,29990000
k7,가솔린,1,1,0,40000,2019,29890000
k5,디젤,1,1,0,40000,2015,10400000
k5,가솔린,1,1,0,40000,2020,25990000
k3,가솔린,1,1,1,40000,2015,9300000
k3,가솔린,1,1,0,40000,2012,8500000
마티즈,가솔린,1,1,0,40000,2011,3500000
다마스,LPG,1,0,0,40000,2016,4800000
다마스,LPG,1,0,0,40000,2018,5700000
팰리세이드,가솔린,1,1,0,4000,2021,41900000
아반떼,가솔린,1,1,0,4000,2021,24990000
벨로스터N,가솔린,1,1,0,4000,2021,32500000
제네시스,가솔린,1,0,0,4000,2021,3300000
제네시스,가솔린,1,0,0,4000,2021,8900000
트레일블레이저,가솔린,1,1,0,4000,2020,24990000
콜로라도,가솔린,0,0,0,4000,2020,41900000
레이,가솔린,1,1,0,4000,2021,16100000
레이,가솔린,1,1,0,4000,2021,16700000
k3,가솔린,1,1,0,4000,2021,17990000
k5,가솔린,1,0,0,4000,2021,27500000
k5,가솔린,0,0,0,4000,2021,23500000
모닝,가솔린,1,0,0,540000,2016,6800000
스타리아,디젤,0,0,0,83,2021,77050000
포터,디젤,1,1,0,50000,2011,7500000
포터,디젤,0,0,0,50000,2008,7000000
포터,디젤,0,1,0,50000,2009,5880000
포터,디젤,0,1,0,50000,2011,8200000
포터,디젤,0,1,0,50000,2009,6900000
포터,디젤,1,1,0,50000,2016,13900000
팰리세이드,가솔린,1,1,0,50000,2018,36500000
제네시스,가솔린,1,1,1,50000,2014,23500000
투싼,디젤,1,1,0,50000,2016,17300000
투싼,디젤,1,1,1,50000,2018,23900000
아반떼,가솔린,1,1,0,50000,2012,7200000
아반떼,가솔린,1,1,0,50000,2009,4700000
아반떼,가솔린,1,1,0,50000,2015,14500000
아반떼,가솔린,1,1,0,50000,2017,14990000
아반떼,가솔린,1,1,0,50000,2016,9500000
아반떼,가솔린,1,1,0,50000,2016,6900000
아반떼,가솔린,1,0,0,50000,2016,8800000
아반떼,가솔린,1,1,0,50000,2016,13700000
쏘나타,가솔린+전기,1,1,0,50000,2019,27500000
쏘나타,LPG,1,1,0,50000,2017,14390000
쏘나타,가솔린,1,1,0,50000,2017,13900000
쏘나타,가솔린,1,1,0,50000,2018,14600000
쏘나타,가솔린,1,1,0,50000,2020,21000000
쏘나타,LPG,1,1,0,50000,2019,16990000
싼타페,디젤,1,1,0,50000,2019,27700000
싼타페,디젤,1,1,0,50000,2019,27700000
싼타페,디젤,0,0,0,50000,2018,35300000
싼타페,디젤,1,1,0,50000,2018,30900000
싼타페,가솔린,0,0,0,50000,2019,34200000
싼타페,디젤,1,1,0,50000,2015,22790000
싼타페,디젤,1,1,0,50000,2017,20500000
벨로스터N,가솔린,1,1,0,50000,2019,25800000
베뉴,가솔린,1,1,0,50000,2019,14100000
아반떼,가솔린,1,1,0,50000,2019,12990000
아반떼,가솔린,1,1,0,50000,2014,7300000
아반떼,가솔린,0,1,0,50000,2015,8500000
아반떼,가솔린,1,1,0,50000,2014,7200000
스타렉스,디젤,1,1,0,50000,2018,16990000
스타렉스,디젤,1,0,0,50000,2019,23000000
제네시스,가솔린,1,1,0,50000,2016,20500000
에쿠스,가솔린,1,1,0,50000,2009,9900000
그랜저,가솔린,1,1,0,50000,2017,19990000
그랜저,가솔린+전기,1,1,0,50000,2017,29900000
그랜저,LPG,1,0,0,50000,2018,18600000
그랜저,가솔린,1,1,0,50000,2018,27900000
그랜저,가솔린,1,1,0,50000,2019,27900000
그랜저,가솔린,1,1,0,50000,2018,17400000
그랜저,가솔린,1,1,0,50000,2017,20300000
그랜저,가솔린,1,1,0,50000,2012,12400000
그랜저,가솔린,1,1,0,50000,2009,4900000
스타렉스,디젤,0,1,0,50000,2018,29500000
스타렉스,디젤,0,0,0,50000,2017,38000000
스타렉스,디젤,1,1,0,50000,2017,11900000
스타렉스,디젤,1,1,0,50000,2011,5690000
스타렉스,디젤,1,1,0,50000,2015,14000000
i40,가솔린,1,1,0,50000,2012,9990000
i30,가솔린,1,1,0,50000,2019,18300000
제네시스,가솔린,0,1,1,50000,2020,64900000
제네시스,가솔린,0,1,1,50000,2019,69900000
제네시스,가솔린,1,1,0,50000,2017,31500000
제네시스,가솔린,1,1,0,50000,2016,26900000
제네시스,가솔린,1,1,0,50000,2016,27700000
제네시스,가솔린,1,1,0,50000,2019,43000000
제네시스,가솔린,1,1,0,50000,2017,26500000
제네시스,가솔린,1,1,0,50000,2017,27900000
제네시스,가솔린,1,1,0,50000,2018,49990000
제네시스,가솔린,1,1,0,50000,2016,39900000
제네시스,가솔린,1,1,0,50000,2017,39500000
티볼리,디젤,1,1,0,50000,2016,10200000
티볼리,디젤,1,0,0,50000,2016,9600000
티볼리,디젤,1,1,0,50000,2018,15900000
티볼리,디젤,0,0,0,50000,2016,15000000
티볼리,가솔린,1,1,0,50000,2015,8900000
코란도,디젤,0,0,0,50000,1991,11500000
액티언,디젤,1,1,1,50000,2011,4500000
렉스턴,디젤,1,1,0,50000,2019,24700000
렉스턴,디젤,1,1,0,50000,2019,22900000
렉스턴,디젤,1,1,0,50000,2018,20900000
렉스턴,디젤,1,1,0,50000,2018,23500000
체어맨,가솔린,1,0,0,50000,2007,2890000
렉스턴,디젤,1,1,0,50000,2017,20700000
크루즈,가솔린,1,0,0,50000,2012,2400000
크루즈,가솔린,0,1,0,50000,2014,7300000
카마로,가솔린,0,0,0,50000,2016,29900000
임팔라,가솔린,1,1,0,50000,2019,22500000
말리부,가솔린,1,0,0,50000,2016,18000000
말리부,가솔린,1,1,0,50000,2018,18900000
말리부,가솔린,1,0,0,50000,2017,12500000
말리부,가솔린,1,0,0,50000,2017,11300000
스파크,가솔린,1,1,0,50000,2012,3900000
아베오,가솔린,0,1,1,50000,2016,6900000
스파크,가솔린,1,1,0,50000,2017,8500000
스파크,가솔린,1,0,0,50000,2017,5500000
스파크,가솔린,1,1,0,50000,2016,6100000
sm7,가솔린,1,1,0,50000,2015,10490000
sm6,가솔린,1,0,0,50000,2018,14500000
sm6,가솔린,1,1,0,50000,2016,11790000
sm6,가솔린,1,0,0,50000,2017,14500000
sm6,가솔린,1,1,0,50000,2017,11990000
sm6,디젤,1,1,0,50000,2017,14800000
qm6,가솔린,1,1,0,50000,2018,19750000
qm6,디젤,1,0,0,50000,2017,14800000
qm3,디젤,1,1,0,50000,2017,14000000
포텐샤,가솔린,0,0,0,50000,1994,9500000
카니발,디젤,1,0,0,50000,2015,38000000
카니발,디젤,1,1,0,50000,2015,21490000
카니발,디젤,1,1,0,50000,2016,21800000
카니발,디젤,1,1,0,50000,2017,25700000
카니발,디젤,0,1,0,50000,2015,16500000
카니발,디젤,0,1,1,50000,2017,27000000
카니발,디젤,1,1,0,50000,2017,23590000
카니발,디젤,0,0,0,50000,2017,27500000
쏘렌토,디젤,1,1,0,50000,2015,21500000
쏘렌토,디젤,1,1,0,50000,2016,18000000
쏘렌토,디젤,1,1,0,50000,2016,18000000
모닝,가솔린,1,0,0,50000,2017,6990000
모닝,가솔린,1,1,0,50000,2018,9200000
모닝,가솔린,1,1,0,50000,2012,2900000
모닝,가솔린,1,0,0,50000,2018,10700000
모닝,가솔린,1,1,1,50000,2017,7400000
k7,가솔린+전기,1,1,0,50000,2017,26800000
k7,가솔린,1,1,0,50000,2016,18290000
k7,가솔린,1,0,0,50000,2017,20000000
k3,가솔린,1,1,0,50000,2018,11800000
k3,가솔린,1,1,0,50000,2019,18400000
k3,가솔린,1,1,0,50000,2018,15800000
스포티지,디젤,1,1,0,50000,2011,9700000
스포티지,디젤,1,1,0,50000,2018,15990000
스포티지,디젤,1,1,0,50000,2017,15600000
스포티지,디젤,1,1,0,50000,2017,15990000
스팅어,디젤,0,0,0,50000,2017,31900000
스팅어,가솔린,1,1,0,50000,2017,26990000
봉고차,디젤,1,1,0,50000,2011,7000000
레이,가솔린,0,1,1,50000,2017,13900000
레이,가솔린,1,1,0,50000,2016,5900000
레이,가솔린,1,1,0,50000,2011,7600000
레이,가솔린,1,1,0,50000,2015,4900000
레이,가솔린,1,1,0,50000,2015,5200000
프라이드,가솔린,1,1,0,50000,2015,6990000
카니발,가솔린,1,1,0,50000,2018,37800000
카니발,디젤,1,1,0,50000,2019,40500000
카니발,디젤,1,0,0,50000,2019,21690000
카니발,디젤,1,1,0,50000,2018,24500000
카니발,디젤,0,0,0,50000,2019,22000000
쏘렌토,디젤,1,0,0,50000,2017,26500000
쏘렌토,디젤,1,1,0,50000,2019,24800000
스포티지,디젤,1,1,0,50000,2014,8200000
봉고차,LPG,1,1,0,50000,2019,13900000
봉고차,디젤,1,1,0,50000,2019,23500000
모하비,디젤,1,1,0,50000,2016,27900000
모닝,가솔린,1,1,0,50000,2015,6900000
모닝,가솔린,1,1,0,50000,2015,6900000
k7,가솔린,1,1,0,50000,2013,11700000
k7,가솔린,1,1,0,50000,2015,11500000
k5,가솔린,1,1,0,50000,2013,7300000
k5,LPG,1,1,0,50000,2015,7700000
k9,가솔린,1,1,0,50000,2020,40900000
k9,가솔린,1,1,0,50000,2018,39000000
k9,가솔린,1,1,0,50000,2018,47900000
니로,가솔린+전기,1,1,0,50000,2018,18390000
모닝,가솔린,1,1,0,50000,2009,2200000
모닝,가솔린,1,1,0,50000,2009,2700000
쏘렌토,디젤,1,0,0,50000,2008,1800000
k7,가솔린,1,1,0,50000,2019,29000000
k5,가솔린,1,1,0,50000,2018,13990000
k5,LPG,1,0,0,50000,2017,13500000
k5,가솔린,1,1,0,50000,2010,4200000
k3,가솔린,1,1,0,50000,2013,6400000
마티즈,가솔린,1,0,0,50000,2011,3200000
캠핑카,디젤,0,1,0,50000,2013,23000000
라보,LPG,1,1,0,50000,2012,3500000
다마스,LPG,1,1,0,50000,2019,5990000
제네시스,가솔린,1,1,0,80000,2013,10590000
코나,가솔린,1,1,0,5000,2017,17500000
아이오닉,전기,1,1,0,5000,2021,49500000
스타리아,디젤,0,1,0,5000,2021,45900000
코나,가솔린,1,1,0,5000,2021,20990000
제네시스,가솔린,1,0,0,5000,2021,83000000
캠핑카,디젤,0,0,0,5000,2020,59900000
콜로라도,가솔린,1,0,0,5000,2021,38300000
qm6,LPG,0,0,1,5000,2021,30500000
봉고차,디젤,0,0,1,5000,2020,21500000
레이,가솔린,1,1,0,5000,2020,16900000
카니발 리무진,가솔린,0,0,0,8,2021,82600000
카니발 리무진,가솔린,1,0,0,8,2021,85900000
에쿠스,가솔린,1,0,0,610000,2013,8500000
그랜저,LPG,1,0,0,620000,2013,3500000
포터,디젤,1,0,0,60000,2014,7900000
포터,디젤,1,1,0,60000,2014,12900000
포터,디젤,1,1,0,60000,2019,14300000
포터,디젤,1,1,0,60000,2012,7700000
포터,디젤,1,0,0,60000,2011,6500000
포터,디젤,1,1,0,60000,2016,13900000
포터,디젤,1,1,0,60000,2010,7200000
팰리세이드,디젤,1,0,0,60000,2019,42000000
팰리세이드,디젤,1,1,0,60000,2019,32990000
코나,전기,1,0,0,60000,2019,29000000
제네시스 쿠페,가솔린,1,0,0,60000,2010,27500000
제네시스,가솔린,1,0,0,60000,2011,15000000
투싼,디젤,1,1,0,60000,2015,15990000
엑센트,가솔린,1,1,0,60000,2013,6800000
아슬란,가솔린,1,1,0,60000,2015,15900000
아반떼,가솔린,0,0,0,60000,2013,7900000
아반떼,가솔린,1,1,0,60000,2011,6790000
아반떼,가솔린,1,1,0,60000,2017,6900000
아반떼,디젤,1,1,0,60000,2016,9100000
쏘나타,LPG,1,1,0,60000,2018,12700000
쏘나타,가솔린,1,1,0,60000,2019,16900000
싼타페,디젤,1,1,0,60000,2018,22800000
싼타페,디젤,1,0,0,60000,2015,18200000
싼타페,디젤,1,1,1,60000,2016,21900000
벨로스터,가솔린,1,1,0,60000,2011,7700000
그랜저,가솔린,1,1,0,60000,2020,29990000
카운티,디젤,1,1,0,60000,2014,25900000
에쿠스,가솔린,1,1,0,60000,2014,26800000
그랜저,가솔린+전기,0,0,0,60000,2017,31500000
그랜저,가솔린,1,1,0,60000,2018,20500000
그랜저,LPG,1,0,0,60000,2019,27000000
그랜저,LPG,1,1,0,60000,2017,22500000
그랜저,가솔린,1,1,0,60000,2017,18300000
그랜저,가솔린,1,1,0,60000,2016,19100000
그랜저,가솔린,1,1,0,60000,2017,18800000
그랜저,가솔린,1,1,0,60000,2016,15800000
스타렉스,디젤,1,1,1,60000,2011,23400000
스타렉스,디젤,1,0,0,60000,2010,4400000
스타렉스,디젤,0,1,0,60000,2012,9900000
쏘나타,LPG,1,1,0,60000,2010,4700000
쏘나타,LPG,1,1,0,60000,2014,11500000
i40,디젤,1,1,0,60000,2013,13300000
i30,가솔린,0,0,0,60000,2019,21900000
i30,가솔린,1,1,0,60000,2017,14700000
i30,가솔린,1,1,0,60000,2009,4190000
캠핑카,디젤,0,0,1,60000,2004,34900000
제네시스,가솔린,1,0,0,60000,2020,48700000
제네시스,가솔린,1,1,0,60000,2017,30900000
제네시스,가솔린,1,1,0,60000,2016,29900000
제네시스,가솔린,1,0,0,60000,2016,33000000
제네시스,가솔린,1,1,0,60000,2016,31800000
제네시스,가솔린,1,1,0,60000,2016,26600000
제네시스,가솔린,1,1,0,60000,2016,36990000
제네시스,가솔린,1,0,0,60000,2016,34000000
제네시스,가솔린,1,1,0,60000,2017,49900000
카니발 리무진,가솔린,1,0,0,60000,2019,45000000
티볼리,디젤,1,1,0,60000,2018,15800000
티볼리,디젤,1,1,0,60000,2015,9700000
티볼리,가솔린,1,1,0,60000,2016,12900000
티볼리,가솔린,1,1,0,60000,2017,9900000
코란도,디젤,1,1,0,60000,2013,9500000
코란도,디젤,1,1,0,60000,2013,11400000
코란도,디젤,1,0,0,60000,2014,6500000
코란도,디젤,0,0,0,60000,2011,6000000
코란도,디젤,1,1,0,60000,2014,7400000
캡티바,디젤,1,1,0,60000,2012,8490000
캡티바,디젤,1,1,0,60000,2015,11600000
캡티바,디젤,1,1,0,60000,2012,9900000
카마로,가솔린,1,1,0,60000,2016,28500000
카마로,가솔린,0,0,0,60000,2016,28900000
카마로,가솔린,0,0,0,60000,2016,29900000
임팔라,가솔린,1,1,0,60000,2019,21900000
크루즈,가솔린,1,1,0,60000,2018,9790000
말리부,가솔린,0,0,0,60000,2017,16900000
말리부,가솔린,1,1,0,60000,2016,13800000
말리부,가솔린,1,1,0,60000,2016,13800000
말리부,가솔린,1,1,0,60000,2018,12490000
크루즈,가솔린,1,1,0,60000,2016,6990000
스파크,LPG,0,0,0,60000,2014,4000000
스파크,가솔린,1,1,0,60000,2011,4800000
스파크,가솔린,1,1,0,60000,2015,5000000
말리부,가솔린,1,1,0,60000,2014,8500000
스파크,가솔린,1,1,0,60000,2016,4290000
스파크,가솔린,1,1,0,60000,2016,5200000
캠핑카,디젤,0,1,0,60000,2009,24500000
sm7,LPG,0,1,1,60000,2019,16800000
sm6,가솔린,1,1,0,60000,2016,13600000
sm6,가솔린,1,1,0,60000,2016,12500000
카니발,디젤,1,1,0,60000,2014,26900000
카니발,디젤,1,0,0,60000,2015,31000000
카니발,디젤,1,1,0,60000,2018,17800000
카니발,디젤,1,1,0,60000,2016,18490000
카니발,디젤,1,1,0,60000,2017,23900000
카니발,디젤,1,1,0,60000,2016,24700000
카니발,디젤,1,0,0,60000,2016,32500000
카니발,디젤,1,1,1,60000,2017,33500000
쏘렌토,디젤,0,0,0,60000,2017,22000000
쏘렌토,디젤,1,0,0,60000,2015,18000000
모닝,가솔린,1,1,0,60000,2011,3500000
모닝,가솔린,1,1,0,60000,2011,2900000
모닝,가솔린,1,0,0,60000,2011,7000000
모닝,가솔린,1,1,0,60000,2018,8700000
k7,가솔린+전기,1,1,0,60000,2018,28990000
k7,가솔린+전기,1,1,0,60000,2019,22900000
k7,가솔린+전기,1,1,0,60000,2017,25800000
k7,가솔린,1,1,0,60000,2016,21500000
k7,LPG,1,1,0,60000,2017,13990000
k7,LPG,1,1,0,60000,2016,19900000
k7,LPG,1,1,0,60000,2018,20990000
k7,가솔린,1,1,0,60000,2017,17990000
k7,가솔린,0,1,0,60000,2017,17950000
k7,가솔린,0,0,0,60000,2017,22600000
k7,LPG,1,1,1,60000,2016,22500000
k3,가솔린,0,1,0,60000,2019,15250000
쏘울,디젤,0,1,0,60000,2013,8300000
쏘울,가솔린,1,0,0,60000,2011,3500000
스포티지,디젤,1,1,0,60000,2012,6500000
스포티지,디젤,0,0,0,60000,2017,23300000
스포티지,디젤,0,1,1,60000,2016,17200000
스포티지,디젤,1,1,0,60000,2017,12990000
